,AAPL,MSFT,NVDA,FB,GOOGL,LLY,NKE,IDXX,INTU,TMO,ACN,DHR,EBAY,TGT,TECH,JNJ,PG,UNH,ETN,MDT,MRNA,VZ,SC,PEP,ABT,EL,ZTS,DVN,LEN,NEE,MS,LH,CMCSA,TMUS,WST,LOW,TSCO,WM,CSCO,GRMN,DUK,AMAT,EQT,HCA,UTHR,SYF,DKS,WMB,ANTM,LRCX,NRG,ENPH,LUMN,EXC,TXN,FAST,CF,SWKS,AVY,CCI,RSG,SO,PPG,RUN,PM,ROKU,WSM,ABBV,MSI,PGR,KO,IP,EVRG,T,AWK,DOW,WHR,ANET,AMGN,PLD,PFE,PSA,PWR,HAL,EOG,KLAC,MDLZ,HSY,STLD,CI,EMN,BBY,AES,LYB,VICI,BMY,CHTR,TER,CDNS,CVS,PEG,ADI,ALLY,AEE,CE,NUE,CNP,HUN,HRC,CMI,STT,NUAN,GWW,WELL,GIS,RPM,XEL,NEM,PNW,D,RS,WEC,VST,AVGO,GNTX,ORCL,DGX,EXR,HUM,BR,PKI,UGI,VER,BIO,DVA,COG,SPG,RHI,SCCO,NFG,KDP,JNPR,ITW,AM,TT,DLR,CL,PPL,SHW,SRE,KR,PXD,UHS,MO,ITT,ES,PEAK,ED,LITE,MCK,DTE,CBRE,ABC,CLX,SJM,SMG,OGE,STWD,MPW,BKR,TSN,LNT,FSLR,CMS,MXIM,INTC,F,IDA,CHD,ROK,KHC,K,UNP,STZ,AGR,KMB,CAG,MAS,STE,DISH,MKC,ALB,HRL,WU,MNST,HIG,BF.B,IRM,XLNX,NI,ADM,VTR,ESI,JLL,CTVA,OLN,ATUS,CC,WY,AOS,CSGP,ETR,FLO,CPB,SAM,WPC,AON,SYY,LSI,APH,KIM,FITB,HBAN,WBA,TFC,FNF,MMC,n/a,MRO,COF,XEC,MOS,TRGP,DAR,NTAP,FCX,WLK,TAP,ACI,IPG,BG,LAMR,KSS,CTRA,BUWA.,BAC,CIEN,X,HPQ,FE,AEP,GILD,INGR,ASH,VIRT,SUM
01/13/2022,0.53,0.48,0.37,0.43,0.41,0.42,0.36,0.33,0.34,0.38,0.41,0.37,0.34,0.36,0.34,0.42,0.44,0.41,0.38,0.32,0.0,0.39,0.38,0.41,0.41,0.41,0.37,0.45,0.35,0.38,0.38,0.36,0.37,0.0,0.34,0.39,0.38,0.38,0.42,0.0,0.4,0.41,0.0,0.39,0.37,0.38,0.33,0.4,0.43,0.39,0.43,0.0,0.43,0.41,0.35,0.39,0.45,0.0,0.37,0.35,0.38,0.42,0.34,0.0,0.42,0.0,0.32,0.43,0.4,0.39,0.44,0.31,0.4,0.33,0.37,0.34,0.35,0.41,0.33,0.39,0.41,0.4,0.36,0.41,0.43,0.4,0.38,0.42,0.4,0.34,0.36,0.31,0.32,0.33,0.31,0.31,0.0,0.41,0.36,0.45,0.38,0.36,0.34,0.36,0.39,0.4,0.35,0.43,0.0,0.31,0.4,0.33,0.36,0.34,0.36,0.33,0.0,0.31,0.0,0.35,0.37,0.32,0.38,0.44,0.34,0.36,0.35,0.4,0.0,0.0,0.36,0.31,0.0,0.31,0.0,0.0,0.42,0.39,0.3,0.35,0.41,0.42,0.33,0.0,0.0,0.32,0.32,0.4,0.35,0.31,0.42,0.38,0.0,0.43,0.32,0.0,0.0,0.33,0.47,0.41,0.31,0.35,0.34,0.31,0.43,0.0,0.31,0.0,0.32,0.32,0.42,0.3,0.0,0.31,0.0,0.0,0.49,0.32,0.33,0.32,0.42,0.31,0.33,0.34,0.0,0.31,0.32,0.0,0.0,0.32,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.38,0.34,0.32,0.43,0.0,0.0,0.41,0.4,0.4,0.0,0.33,0.31,0.38,0.0,0.0,0.0,0.32,0.0,0.0,0.32,0.0,0.3,0.0,0.32,0.34,0.31,0.45,0.31,0.0,0.0,0.0,0.46,0.36,0.0,0.36,0.38,0.0,0.3,0.44,0.42,0.32,0.0,0.31,0.43,0.0,0.0,0.41,0.0,0.31,0.43,0.39,0.32,0.41,0.32,0.0,0.3,0.0,0.0,73.97
01/14/2022,0.53,0.48,0.37,0.43,0.41,0.42,0.34,0.33,0.35,0.38,0.41,0.38,0.34,0.35,0.35,0.41,0.42,0.42,0.38,0.32,0.0,0.38,0.38,0.41,0.41,0.39,0.37,0.46,0.36,0.37,0.39,0.37,0.38,0.0,0.35,0.39,0.38,0.37,0.42,0.0,0.39,0.41,0.0,0.38,0.38,0.38,0.35,0.41,0.45,0.39,0.43,0.0,0.41,0.4,0.35,0.38,0.45,0.0,0.36,0.33,0.37,0.41,0.34,0.0,0.43,0.0,0.32,0.43,0.4,0.39,0.43,0.31,0.39,0.33,0.35,0.34,0.35,0.42,0.33,0.38,0.41,0.4,0.37,0.42,0.44,0.41,0.38,0.41,0.39,0.34,0.35,0.32,0.32,0.33,0.32,0.33,0.0,0.41,0.36,0.45,0.37,0.37,0.34,0.35,0.39,0.38,0.34,0.43,0.0,0.31,0.4,0.33,0.36,0.33,0.36,0.33,0.0,0.32,0.0,0.34,0.36,0.32,0.37,0.44,0.34,0.36,0.36,0.4,0.0,0.0,0.35,0.31,0.0,0.32,0.0,0.0,0.42,0.39,0.31,0.35,0.42,0.43,0.33,0.3,0.3,0.32,0.31,0.4,0.35,0.3,0.42,0.39,0.0,0.43,0.32,0.0,0.0,0.32,0.48,0.41,0.31,0.35,0.34,0.31,0.42,0.0,0.31,0.0,0.32,0.32,0.42,0.0,0.0,0.0,0.0,0.0,0.48,0.31,0.32,0.33,0.43,0.31,0.32,0.35,0.0,0.3,0.31,0.0,0.0,0.32,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.38,0.35,0.32,0.43,0.0,0.0,0.41,0.4,0.4,0.0,0.33,0.31,0.38,0.0,0.0,0.0,0.31,0.0,0.0,0.33,0.0,0.31,0.0,0.33,0.34,0.31,0.45,0.31,0.0,0.0,0.0,0.47,0.37,0.0,0.36,0.39,0.0,0.31,0.45,0.41,0.31,0.0,0.31,0.43,0.0,0.0,0.41,0.0,0.31,0.43,0.37,0.32,0.41,0.31,0.0,0.3,0.0,0.0,73.87
01/17/2022,0.53,0.48,0.37,0.43,0.41,0.42,0.34,0.33,0.35,0.38,0.41,0.38,0.34,0.35,0.35,0.41,0.42,0.42,0.38,0.32,0.0,0.38,0.38,0.41,0.41,0.39,0.37,0.46,0.36,0.37,0.39,0.37,0.38,0.0,0.35,0.39,0.38,0.37,0.42,0.0,0.39,0.41,0.0,0.38,0.38,0.38,0.35,0.41,0.45,0.39,0.43,0.0,0.41,0.4,0.35,0.38,0.45,0.0,0.36,0.33,0.37,0.41,0.34,0.0,0.43,0.0,0.32,0.43,0.4,0.39,0.43,0.31,0.39,0.33,0.35,0.34,0.35,0.42,0.33,0.38,0.41,0.4,0.37,0.42,0.44,0.41,0.38,0.41,0.39,0.34,0.35,0.32,0.32,0.33,0.32,0.33,0.0,0.41,0.36,0.45,0.37,0.37,0.34,0.35,0.39,0.38,0.34,0.43,0.0,0.31,0.4,0.33,0.36,0.33,0.36,0.33,0.0,0.32,0.0,0.34,0.36,0.32,0.37,0.44,0.34,0.36,0.36,0.4,0.0,0.0,0.35,0.31,0.0,0.32,0.0,0.0,0.42,0.39,0.31,0.35,0.42,0.43,0.33,0.3,0.3,0.32,0.31,0.4,0.35,0.3,0.42,0.39,0.0,0.43,0.32,0.0,0.0,0.32,0.48,0.41,0.31,0.35,0.34,0.31,0.42,0.0,0.31,0.0,0.32,0.32,0.42,0.0,0.0,0.0,0.0,0.0,0.48,0.31,0.32,0.33,0.43,0.31,0.32,0.35,0.0,0.3,0.31,0.0,0.0,0.32,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.38,0.35,0.32,0.43,0.0,0.0,0.41,0.4,0.4,0.0,0.33,0.31,0.38,0.0,0.0,0.0,0.31,0.0,0.0,0.33,0.0,0.31,0.0,0.33,0.34,0.31,0.45,0.31,0.0,0.0,0.0,0.47,0.37,0.0,0.36,0.39,0.0,0.31,0.45,0.41,0.31,0.0,0.31,0.43,0.0,0.0,0.41,0.0,0.31,0.43,0.37,0.32,0.41,0.31,0.0,0.3,0.0,0.0,73.87
01/18/2022,0.53,0.48,0.37,0.43,0.41,0.42,0.34,0.33,0.35,0.38,0.41,0.38,0.34,0.35,0.35,0.41,0.42,0.42,0.38,0.32,0.0,0.38,0.38,0.41,0.41,0.39,0.37,0.46,0.36,0.37,0.39,0.37,0.38,0.0,0.35,0.39,0.38,0.37,0.42,0.0,0.39,0.41,0.0,0.38,0.38,0.38,0.35,0.41,0.45,0.39,0.43,0.0,0.41,0.4,0.35,0.38,0.45,0.0,0.36,0.33,0.37,0.41,0.34,0.0,0.43,0.0,0.32,0.43,0.4,0.39,0.43,0.31,0.39,0.33,0.35,0.34,0.35,0.42,0.33,0.38,0.41,0.4,0.37,0.42,0.44,0.41,0.38,0.41,0.39,0.34,0.35,0.32,0.32,0.33,0.32,0.33,0.0,0.41,0.36,0.45,0.37,0.37,0.34,0.35,0.39,0.38,0.34,0.43,0.0,0.31,0.4,0.33,0.36,0.33,0.36,0.33,0.0,0.32,0.0,0.34,0.36,0.32,0.37,0.44,0.34,0.36,0.36,0.4,0.0,0.0,0.35,0.31,0.0,0.32,0.0,0.0,0.42,0.39,0.31,0.35,0.42,0.43,0.33,0.3,0.3,0.32,0.31,0.4,0.35,0.3,0.42,0.39,0.0,0.43,0.32,0.0,0.0,0.32,0.48,0.41,0.31,0.35,0.34,0.31,0.42,0.0,0.31,0.0,0.32,0.32,0.42,0.0,0.0,0.0,0.0,0.0,0.48,0.31,0.32,0.33,0.43,0.31,0.32,0.35,0.0,0.3,0.31,0.0,0.0,0.32,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.38,0.35,0.32,0.43,0.0,0.0,0.41,0.4,0.4,0.0,0.33,0.31,0.38,0.0,0.0,0.0,0.31,0.0,0.0,0.33,0.0,0.31,0.0,0.33,0.34,0.31,0.45,0.31,0.0,0.0,0.0,0.47,0.37,0.0,0.36,0.39,0.0,0.31,0.45,0.41,0.31,0.0,0.31,0.43,0.0,0.0,0.41,0.0,0.31,0.43,0.37,0.32,0.41,0.31,0.0,0.3,0.0,0.0,73.87
01/19/2022,0.53,0.46,0.36,0.42,0.41,0.4,0.34,0.32,0.33,0.37,0.4,0.36,0.32,0.35,0.32,0.41,0.42,0.42,0.39,0.33,0.0,0.38,0.38,0.41,0.39,0.39,0.36,0.46,0.37,0.38,0.38,0.35,0.38,0.0,0.33,0.39,0.39,0.37,0.42,0.0,0.4,0.42,0.0,0.39,0.38,0.38,0.35,0.41,0.44,0.4,0.43,0.0,0.38,0.41,0.35,0.39,0.43,0.0,0.36,0.33,0.37,0.41,0.34,0.0,0.44,0.0,0.31,0.42,0.39,0.39,0.44,0.31,0.39,0.34,0.35,0.35,0.35,0.42,0.33,0.38,0.4,0.41,0.36,0.43,0.44,0.41,0.38,0.42,0.4,0.35,0.37,0.31,0.32,0.34,0.31,0.32,0.0,0.41,0.35,0.45,0.37,0.36,0.36,0.36,0.39,0.39,0.35,0.46,0.0,0.32,0.41,0.33,0.36,0.34,0.36,0.33,0.0,0.32,0.0,0.34,0.36,0.32,0.37,0.42,0.34,0.36,0.33,0.39,0.0,0.0,0.35,0.31,0.0,0.0,0.0,0.0,0.42,0.39,0.32,0.34,0.43,0.43,0.33,0.31,0.0,0.32,0.31,0.4,0.34,0.3,0.43,0.39,0.0,0.44,0.32,0.0,0.3,0.32,0.47,0.41,0.31,0.35,0.34,0.31,0.42,0.0,0.31,0.0,0.32,0.32,0.43,0.0,0.0,0.3,0.0,0.0,0.5,0.31,0.33,0.32,0.43,0.31,0.32,0.34,0.0,0.3,0.31,0.0,0.0,0.33,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.37,0.34,0.32,0.43,0.0,0.0,0.41,0.4,0.41,0.0,0.33,0.32,0.38,0.0,0.0,0.0,0.32,0.0,0.0,0.32,0.0,0.3,0.0,0.33,0.35,0.31,0.45,0.32,0.0,0.0,0.0,0.47,0.38,0.0,0.37,0.39,0.0,0.31,0.47,0.43,0.31,0.0,0.32,0.44,0.0,0.0,0.42,0.0,0.31,0.42,0.39,0.32,0.41,0.32,0.0,0.31,0.0,0.0,73.88999999999999
01/20/2022,0.53,0.46,0.36,0.42,0.41,0.4,0.34,0.32,0.33,0.37,0.4,0.36,0.32,0.35,0.32,0.41,0.42,0.42,0.39,0.33,0.0,0.38,0.38,0.41,0.39,0.39,0.36,0.46,0.37,0.38,0.38,0.35,0.38,0.0,0.33,0.39,0.39,0.37,0.42,0.0,0.4,0.42,0.0,0.39,0.38,0.38,0.35,0.41,0.44,0.4,0.43,0.0,0.38,0.41,0.35,0.39,0.43,0.0,0.36,0.33,0.37,0.41,0.34,0.0,0.44,0.0,0.31,0.42,0.39,0.39,0.44,0.31,0.39,0.34,0.35,0.35,0.35,0.42,0.33,0.38,0.4,0.41,0.36,0.43,0.44,0.41,0.38,0.42,0.4,0.35,0.37,0.31,0.32,0.34,0.31,0.32,0.0,0.41,0.35,0.45,0.37,0.36,0.36,0.36,0.39,0.39,0.35,0.46,0.0,0.32,0.41,0.33,0.36,0.34,0.36,0.33,0.0,0.32,0.0,0.34,0.36,0.32,0.37,0.42,0.34,0.36,0.33,0.39,0.0,0.0,0.35,0.31,0.0,0.0,0.0,0.0,0.42,0.39,0.32,0.34,0.43,0.43,0.33,0.31,0.0,0.32,0.31,0.4,0.34,0.3,0.43,0.39,0.0,0.44,0.32,0.0,0.3,0.32,0.47,0.41,0.31,0.35,0.34,0.31,0.42,0.0,0.31,0.0,0.32,0.32,0.43,0.0,0.0,0.3,0.0,0.0,0.5,0.31,0.33,0.32,0.43,0.31,0.32,0.34,0.0,0.3,0.31,0.0,0.0,0.33,0.0,0.36,0.31,0.0,0.32,0.32,0.0,0.37,0.34,0.32,0.43,0.0,0.0,0.41,0.4,0.41,0.0,0.33,0.32,0.38,0.0,0.0,0.0,0.32,0.0,0.0,0.32,0.0,0.3,0.0,0.33,0.35,0.31,0.45,0.32,0.0,0.0,0.0,0.47,0.38,0.0,0.37,0.39,0.0,0.31,0.47,0.43,0.31,0.0,0.32,0.44,0.0,0.0,0.42,0.0,0.31,0.42,0.39,0.32,0.41,0.32,0.0,0.31,0.0,0.0,73.88999999999999
01/21/2022,0.53,0.47,0.35,0.42,0.41,0.4,0.34,0.32,0.33,0.37,0.39,0.36,0.32,0.35,0.31,0.41,0.43,0.42,0.38,0.33,0.0,0.39,0.38,0.42,0.39,0.36,0.36,0.47,0.35,0.36,0.35,0.35,0.37,0.0,0.33,0.38,0.38,0.37,0.41,0.0,0.39,0.41,0.0,0.39,0.4,0.37,0.35,0.43,0.45,0.4,0.43,0.0,0.38,0.41,0.36,0.38,0.45,0.0,0.36,0.33,0.37,0.42,0.34,0.0,0.44,0.0,0.31,0.44,0.39,0.4,0.44,0.32,0.38,0.35,0.35,0.35,0.33,0.41,0.34,0.39,0.4,0.41,0.36,0.45,0.47,0.41,0.39,0.43,0.39,0.35,0.38,0.31,0.32,0.34,0.31,0.33,0.0,0.41,0.34,0.46,0.37,0.36,0.35,0.36,0.39,0.37,0.35,0.47,0.0,0.32,0.4,0.33,0.37,0.34,0.37,0.33,0.0,0.33,0.0,0.34,0.36,0.32,0.38,0.41,0.34,0.35,0.32,0.39,0.0,0.0,0.35,0.32,0.0,0.0,0.0,0.0,0.4,0.4,0.33,0.35,0.43,0.43,0.33,0.31,0.0,0.32,0.32,0.4,0.33,0.31,0.43,0.42,0.0,0.44,0.32,0.0,0.3,0.32,0.47,0.42,0.31,0.34,0.34,0.31,0.44,0.0,0.31,0.0,0.33,0.33,0.44,0.0,0.0,0.3,0.0,0.0,0.49,0.31,0.33,0.31,0.43,0.31,0.31,0.34,0.0,0.3,0.33,0.0,0.0,0.33,0.0,0.35,0.31,0.0,0.3,0.32,0.0,0.37,0.34,0.33,0.44,0.0,0.0,0.4,0.4,0.4,0.0,0.33,0.3,0.37,0.0,0.0,0.31,0.33,0.0,0.0,0.31,0.0,0.0,0.0,0.33,0.35,0.32,0.45,0.32,0.0,0.0,0.0,0.5,0.37,0.0,0.4,0.4,0.3,0.31,0.47,0.44,0.33,0.0,0.31,0.44,0.0,0.0,0.42,0.0,0.0,0.42,0.37,0.31,0.41,0.32,0.0,0.31,0.0,0.0,74.0
01/24/2022,0.52,0.47,0.35,0.43,0.41,0.4,0.34,0.32,0.34,0.37,0.39,0.37,0.33,0.36,0.31,0.41,0.44,0.43,0.38,0.33,0.0,0.39,0.38,0.43,0.39,0.37,0.36,0.46,0.34,0.37,0.36,0.35,0.38,0.0,0.34,0.38,0.38,0.37,0.41,0.0,0.4,0.39,0.0,0.39,0.39,0.36,0.36,0.42,0.45,0.38,0.43,0.0,0.38,0.42,0.35,0.38,0.45,0.0,0.36,0.33,0.37,0.42,0.34,0.0,0.44,0.0,0.32,0.44,0.39,0.4,0.45,0.32,0.39,0.35,0.35,0.35,0.33,0.41,0.34,0.39,0.4,0.41,0.36,0.45,0.47,0.39,0.39,0.43,0.39,0.35,0.38,0.31,0.33,0.35,0.31,0.33,0.0,0.39,0.34,0.46,0.38,0.36,0.34,0.36,0.39,0.37,0.35,0.46,0.0,0.32,0.38,0.34,0.36,0.34,0.38,0.33,0.0,0.35,0.0,0.35,0.37,0.33,0.38,0.41,0.33,0.35,0.32,0.39,0.0,0.0,0.35,0.32,0.0,0.0,0.0,0.0,0.39,0.4,0.33,0.34,0.43,0.42,0.33,0.31,0.0,0.32,0.32,0.41,0.33,0.31,0.44,0.43,0.0,0.45,0.32,0.0,0.3,0.32,0.46,0.42,0.32,0.34,0.34,0.32,0.44,0.0,0.32,0.0,0.32,0.32,0.44,0.0,0.0,0.31,0.0,0.0,0.46,0.32,0.33,0.32,0.43,0.31,0.32,0.34,0.0,0.31,0.33,0.0,0.3,0.32,0.0,0.34,0.31,0.0,0.31,0.32,0.0,0.36,0.34,0.33,0.44,0.0,0.0,0.4,0.4,0.4,0.0,0.34,0.31,0.37,0.0,0.0,0.31,0.33,0.0,0.0,0.31,0.0,0.0,0.0,0.32,0.34,0.32,0.45,0.32,0.0,0.0,0.0,0.49,0.36,0.0,0.39,0.4,0.3,0.0,0.48,0.44,0.32,0.0,0.31,0.44,0.0,0.0,0.41,0.0,0.0,0.41,0.35,0.31,0.42,0.32,0.0,0.31,0.0,0.0,74.02000000000001
01/25/2022,0.52,0.48,0.34,0.43,0.41,0.4,0.34,0.32,0.34,0.38,0.39,0.37,0.32,0.36,0.32,0.41,0.45,0.43,0.38,0.33,0.0,0.4,0.39,0.43,0.39,0.36,0.36,0.47,0.34,0.38,0.38,0.35,0.38,0.0,0.34,0.36,0.37,0.37,0.41,0.0,0.41,0.39,0.0,0.38,0.38,0.36,0.35,0.42,0.46,0.38,0.42,0.0,0.39,0.43,0.35,0.37,0.43,0.0,0.36,0.34,0.38,0.43,0.34,0.0,0.45,0.0,0.31,0.43,0.39,0.4,0.45,0.32,0.39,0.35,0.35,0.35,0.32,0.4,0.34,0.4,0.41,0.41,0.35,0.45,0.47,0.39,0.4,0.44,0.38,0.36,0.37,0.3,0.34,0.34,0.31,0.33,0.0,0.39,0.34,0.46,0.38,0.35,0.35,0.37,0.39,0.36,0.36,0.46,0.0,0.31,0.39,0.34,0.36,0.34,0.38,0.33,0.0,0.35,0.0,0.35,0.37,0.33,0.37,0.4,0.32,0.35,0.32,0.38,0.0,0.0,0.36,0.32,0.0,0.0,0.0,0.0,0.4,0.4,0.33,0.34,0.44,0.43,0.33,0.31,0.0,0.32,0.33,0.41,0.33,0.31,0.43,0.42,0.0,0.45,0.32,0.0,0.3,0.33,0.46,0.42,0.32,0.35,0.35,0.31,0.43,0.0,0.32,0.0,0.32,0.33,0.43,0.31,0.0,0.31,0.0,0.0,0.45,0.32,0.34,0.32,0.44,0.32,0.32,0.35,0.0,0.31,0.34,0.0,0.0,0.32,0.0,0.34,0.31,0.0,0.31,0.33,0.0,0.36,0.34,0.33,0.44,0.0,0.0,0.4,0.4,0.39,0.0,0.33,0.3,0.37,0.0,0.0,0.31,0.32,0.0,0.0,0.32,0.0,0.0,0.0,0.32,0.34,0.31,0.46,0.31,0.0,0.0,0.0,0.49,0.36,0.0,0.38,0.4,0.0,0.0,0.47,0.43,0.32,0.0,0.31,0.44,0.0,0.0,0.4,0.0,0.3,0.4,0.34,0.31,0.42,0.33,0.0,0.31,0.0,0.0,74.02000000000001
01/26/2022,0.52,0.48,0.34,0.43,0.41,0.4,0.34,0.32,0.34,0.38,0.39,0.37,0.32,0.36,0.32,0.41,0.45,0.43,0.38,0.33,0.0,0.4,0.39,0.43,0.39,0.36,0.36,0.47,0.34,0.38,0.38,0.35,0.38,0.0,0.34,0.36,0.37,0.37,0.41,0.0,0.41,0.39,0.0,0.38,0.38,0.36,0.35,0.42,0.46,0.38,0.42,0.0,0.39,0.43,0.35,0.37,0.43,0.0,0.36,0.34,0.38,0.43,0.34,0.0,0.45,0.0,0.31,0.43,0.39,0.4,0.45,0.32,0.39,0.35,0.35,0.35,0.32,0.4,0.34,0.4,0.41,0.41,0.35,0.45,0.47,0.39,0.4,0.44,0.38,0.36,0.37,0.3,0.34,0.34,0.31,0.33,0.0,0.39,0.34,0.46,0.38,0.35,0.35,0.37,0.39,0.36,0.36,0.46,0.0,0.31,0.39,0.34,0.36,0.34,0.38,0.33,0.0,0.35,0.0,0.35,0.37,0.33,0.37,0.4,0.32,0.35,0.32,0.38,0.0,0.0,0.36,0.32,0.0,0.0,0.0,0.0,0.4,0.4,0.33,0.34,0.44,0.43,0.33,0.31,0.0,0.32,0.33,0.41,0.33,0.31,0.43,0.42,0.0,0.45,0.32,0.0,0.3,0.33,0.46,0.42,0.32,0.35,0.35,0.31,0.43,0.0,0.32,0.0,0.32,0.33,0.43,0.31,0.0,0.31,0.0,0.0,0.45,0.32,0.34,0.32,0.44,0.32,0.32,0.35,0.0,0.31,0.34,0.0,0.0,0.32,0.0,0.34,0.31,0.0,0.31,0.33,0.0,0.36,0.34,0.33,0.44,0.0,0.0,0.4,0.4,0.39,0.0,0.33,0.3,0.37,0.0,0.0,0.31,0.32,0.0,0.0,0.32,0.0,0.0,0.0,0.32,0.34,0.31,0.46,0.31,0.0,0.0,0.0,0.49,0.36,0.0,0.38,0.4,0.0,0.0,0.47,0.43,0.32,0.0,0.31,0.44,0.0,0.0,0.4,0.0,0.3,0.4,0.34,0.31,0.42,0.33,0.0,0.31,0.0,0.0,74.02000000000001
01/27/2022,0.52,0.48,0.34,0.43,0.41,0.4,0.34,0.32,0.34,0.38,0.39,0.37,0.32,0.36,0.32,0.41,0.45,0.43,0.38,0.33,0.0,0.4,0.39,0.43,0.39,0.36,0.36,0.47,0.34,0.38,0.38,0.35,0.38,0.0,0.34,0.36,0.37,0.37,0.41,0.0,0.41,0.39,0.0,0.38,0.38,0.36,0.35,0.42,0.46,0.38,0.42,0.0,0.39,0.43,0.35,0.37,0.43,0.0,0.36,0.34,0.38,0.43,0.34,0.0,0.45,0.0,0.31,0.43,0.39,0.4,0.45,0.32,0.39,0.35,0.35,0.35,0.32,0.4,0.34,0.4,0.41,0.41,0.35,0.45,0.47,0.39,0.4,0.44,0.38,0.36,0.37,0.3,0.34,0.34,0.31,0.33,0.0,0.39,0.34,0.46,0.38,0.35,0.35,0.37,0.39,0.36,0.36,0.46,0.0,0.31,0.39,0.34,0.36,0.34,0.38,0.33,0.0,0.35,0.0,0.35,0.37,0.33,0.37,0.4,0.32,0.35,0.32,0.38,0.0,0.0,0.36,0.32,0.0,0.0,0.0,0.0,0.4,0.4,0.33,0.34,0.44,0.43,0.33,0.31,0.0,0.32,0.33,0.41,0.33,0.31,0.43,0.42,0.0,0.45,0.32,0.0,0.3,0.33,0.46,0.42,0.32,0.35,0.35,0.31,0.43,0.0,0.32,0.0,0.32,0.33,0.43,0.31,0.0,0.31,0.0,0.0,0.45,0.32,0.34,0.32,0.44,0.32,0.32,0.35,0.0,0.31,0.34,0.0,0.0,0.32,0.0,0.34,0.31,0.0,0.31,0.33,0.0,0.36,0.34,0.33,0.44,0.0,0.0,0.4,0.4,0.39,0.0,0.33,0.3,0.37,0.0,0.0,0.31,0.32,0.0,0.0,0.32,0.0,0.0,0.0,0.32,0.34,0.31,0.46,0.31,0.0,0.0,0.0,0.49,0.36,0.0,0.38,0.4,0.0,0.0,0.47,0.43,0.32,0.0,0.31,0.44,0.0,0.0,0.4,0.0,0.3,0.4,0.34,0.31,0.42,0.33,0.0,0.31,0.0,0.0,74.02000000000001
01/28/2022,0.51,0.46,0.32,0.41,0.39,0.4,0.35,0.3,0.33,0.37,0.39,0.36,0.31,0.35,0.31,0.43,0.45,0.43,0.38,0.33,0.0,0.4,0.4,0.43,0.39,0.36,0.36,0.5,0.35,0.35,0.38,0.36,0.39,0.0,0.35,0.38,0.38,0.37,0.4,0.0,0.41,0.38,0.0,0.39,0.39,0.38,0.38,0.43,0.46,0.36,0.44,0.0,0.39,0.42,0.35,0.37,0.49,0.0,0.35,0.34,0.37,0.43,0.33,0.0,0.46,0.0,0.35,0.44,0.38,0.41,0.45,0.32,0.39,0.35,0.35,0.35,0.34,0.39,0.34,0.41,0.4,0.41,0.35,0.5,0.49,0.38,0.4,0.44,0.37,0.36,0.36,0.32,0.32,0.33,0.32,0.33,0.0,0.37,0.32,0.47,0.38,0.35,0.35,0.36,0.38,0.34,0.36,0.45,0.0,0.32,0.39,0.34,0.37,0.35,0.38,0.33,0.0,0.35,0.0,0.35,0.35,0.33,0.38,0.4,0.32,0.35,0.33,0.39,0.0,0.0,0.35,0.32,0.0,0.0,0.0,0.0,0.4,0.41,0.32,0.34,0.44,0.41,0.33,0.0,0.0,0.32,0.32,0.41,0.33,0.31,0.42,0.43,0.0,0.46,0.31,0.0,0.31,0.33,0.45,0.42,0.32,0.34,0.35,0.31,0.43,0.0,0.32,0.0,0.32,0.35,0.44,0.3,0.0,0.31,0.0,0.0,0.42,0.32,0.34,0.31,0.43,0.32,0.33,0.34,0.0,0.31,0.34,0.0,0.0,0.0,0.0,0.33,0.31,0.0,0.31,0.33,0.0,0.38,0.32,0.33,0.44,0.0,0.0,0.4,0.4,0.39,0.0,0.32,0.31,0.36,0.0,0.0,0.31,0.33,0.0,0.0,0.32,0.0,0.3,0.0,0.33,0.33,0.0,0.44,0.32,0.0,0.0,0.0,0.52,0.37,0.0,0.38,0.41,0.0,0.0,0.44,0.42,0.33,0.0,0.31,0.44,0.0,0.35,0.41,0.0,0.3,0.4,0.31,0.3,0.43,0.33,0.3,0.3,0.0,0.0,74.00999999999999
