,BRK.B,JPM,JNJ,BAC,DIS,CMCSA,XOM,INTC,VZ,CSCO,PFE,T,CVX,PG,WMT,WFC,HD,MDT,C,HON,DHR,GOOGL,GOOG,LIN,PM,MCD,NEE,BA,CAT,BLK,IBM,MS,RTX,ABT,GS,GE,TGT,CVS,AXP,DE,SCHW,BMY,MU,FIS,MDLZ,KO,TXN,PLD,TFC,GILD,USB,PNC,TMUS,CME,FDX,CB,TMO,CSX,COP,GM,UNP,DUK,ANTM,COF,NSC,CL,BDX,SO,UNH,CI,D,FCX,BSX,SYK,NEM,ETN,APD,GPN,EMR,F,SBUX,PEP,ADI,UPS,WM,MO,DOW,MET,JCI,GD,FISV,EOG,LHX,AIG,DD,TWTR,ATVI,TT,KMB,EXC,SLB,ECL,AEP,DLR,PPG,PRU,ALL,BK,PGR,SRE,ICE,ITW,ROP,APTV,TRV,MPC,PH,MMM,AFL,STZ,MAR,A,WBA,GIS,CMI,SPGI,HPQ,XEL,ADM,PSX,LUV,DFS,KMI,CTSH,IFF,EA,HUM,ZBH,HLT,CTVA,SWK,YUM,WLTW,FRC,VLO,GLW,TROW,MRVL,OTIS,WMB,ALXN,DHI,PEG,WELL,MSI,PCAR,AME,NUE,PXD,STT,AMP,DAL,SIVB,KKR,FITB,CNC,WEC,AJG,CBRE,AVB,LYB,EQR,WY,SBAC,BIIB,KHC,IQV,AWK,KR,SWKS,ES,SYF,HCA,KSU,TDG,LEN,LBRDK,DTE,ED,KDP,CARR,O,YUMC,LH,IP,BAX,VMC,DELL,VFC,MRK,CRM,4338.SR,MMC,REGN,NOC,TWLO,INFO,LLY,NXPI,ACN,VRTX,DG,ORLY,ARE,VIAC,MCK,AZO,AMGN,OKE,TDOC,NTRS,CERN,RSG,DLTR,OXY,ALB,DOV,AON,GRMN,FTV,INVH,HIG,TRMB,MLM,-,MRVL.UW,DVN,HBAN,TSN,NDAQ,n/a,SUM
10/22/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
10/25/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
10/26/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
10/27/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
10/28/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
10/29/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/01/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/02/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/03/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/04/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/05/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/08/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
11/09/2021,2.61,2.34,2.22,1.53,1.52,1.35,1.12,1.06,1.11,1.21,1.25,0.95,0.91,1.69,1.03,0.92,0.0,0.87,0.72,0.61,0.95,0.59,0.56,0.0,0.78,0.71,0.8,0.57,0.0,0.66,0.53,0.71,0.63,0.53,0.63,0.56,0.33,0.55,0.19,0.0,0.56,0.73,0.35,0.39,0.42,0.31,0.33,0.48,0.37,0.44,0.37,0.39,0.39,0.35,0.18,0.4,0.97,0.36,0.37,0.33,0.26,0.39,0.45,0.36,0.31,0.15,0.35,0.34,1.77,0.35,0.3,0.18,0.31,0.27,0.23,0.33,0.29,0.23,0.31,0.25,0.0,0.18,0.26,0.0,0.27,0.2,0.21,0.22,0.26,0.24,0.32,0.17,0.23,0.23,0.19,0.22,0.31,0.12,0.0,0.23,0.19,0.0,0.22,0.22,0.0,0.2,0.2,0.22,0.27,0.2,0.32,0.0,0.25,0.16,0.2,0.19,0.16,0.47,0.18,0.17,0.0,0.0,0.18,0.17,0.17,0.15,0.12,0.18,0.16,0.15,0.14,0.0,0.15,0.2,0.18,0.2,0.25,0.15,0.0,0.16,0.15,0.17,0.14,0.17,0.13,0.0,0.16,0.24,0.19,0.15,0.0,0.0,0.16,0.18,0.2,0.14,0.15,0.17,0.0,0.16,0.0,0.0,0.16,0.17,0.13,0.18,0.14,0.14,0.15,0.16,0.0,0.15,0.13,0.16,0.25,0.12,0.12,0.16,0.17,0.0,0.15,0.11,0.0,0.0,0.0,0.14,0.14,0.0,0.13,0.12,0.13,0.13,0.12,0.14,0.11,0.19,0.12,0.0,0.0,0.94,0.96,0.0,0.34,0.29,0.25,0.2,0.22,0.22,0.2,0.2,0.15,0.15,0.14,0.15,0.12,0.14,0.13,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.0,0.13,0.12,0.13,0.13,0.12,0.11,0.12,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.72999999999999
