,T,VZ,CVS,BMY,GILD,ALL,CNC,F,WBA,ANTM,C,GM,CI,INTC,BIIB,DD,IBM,NEM,FDX,MU,WFC,BK,MET,BAC,GIS,COF,LHX,KMI,TFC,GS,NOC,ARW,TRV,MS,PFE,GD,PGR,CMCSA,DOW,CB,HCA,USB,BRK.B,HPE,KNX,AIG,NUE,BLK,JPM,PM,EBAY,PNC,CSCO,RS,TTMI,LEA,EOG,WRK,TGT,HPQ,BERY,BDX,TSN,PHM,AFL,DG,CACI,ABC,KHC,ABBV,TAP,JCI,AL,UHS,CTSH,AVT,PRU,GPK,HUM,KR,SJM,HLF,VTRS,BWA,XOM,PRGO,XRX,WMT,CAG,INGR,IP,LEN,SM,REGN,PVH,HRB,AN,DISCK,MTH,SR,DGX,MAN,COG,FOX,APA,ARCB,RJF,FAF,CPRI,STLD,CNA,CMI,SNX,DISH,SLB,RE,KSS,PSX,AVGO,TOL,HOG,HAFC,FANG,AMG,NYCB,SLM,MHK,URI,DXC,BPOP,SMP,AYI,FMBI,MTG,EMN,WHR,LB,CFG,TROW,UTHR,KBH,RTX,INVA,USM,QRTEA,UHAL,RDN,XEC,MDU,OC,JAZZ,KELYA,UGI,ESNT,TPC,ACGL,ADS,REVG,TEN,OVV,JBL,QDEL,UFS,ALLY,TGNA,SANM,AZO,RF,PAG,LUMN,PEG,HWC,AEL,SSB,SON,RNR,BANR,NVT,FLO,MOS,MRK,CMRE,FISV,CONN,MESA,COP,BUSE,ESGR,VIAC,IVZ,ETRN,SF,INT,PKI,DELL,GCO,VRTV,BZH,INSW,TMST,FCX,M,MCK,UNH,MRNA,PB,DKS,FL,EBS,CEIX,TMHC,AMKR,RRC,FHN,WTI,ONB,AMGN,EAF,ODP,LPX,JEF,TRTN,HTLF,AOSL,SAIC,SKYW,AR,GNK,WCC,TROX,R,TGH,WLL,NXST,CRK,XPER,BCEI,NWL,FRO.OL,MHO,DE,FOSL,HOPE,FOXA,SIG,FNF,DOX,LH,VRTX,PRIM,AXL,LBEUR,FNB,KEY,ZION,AAWW,X,-,ODP.UW,ESU1,KOP,SFL,DAN,SPTN,WLK,PLAB,SXC,OFG,SCSC,USX,EQT,HZO,VOYA,PRDO,ACCO,LKQ,RUSHA,ESZ1,CVX,QCOM,FIS,GPN,CAH,BBWI WI,LPI.UN,CCS,LAD,JNJ,ALSN,MRO,PH,CTRA,PCAR,MTOR,TA,HFC,LYB,KAR,WDC,GTN,LMT,IIVI,DHT,MUR,PFG,CUBI,TPH,CDEV,SUM
10/15/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/18/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/19/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/20/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/21/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/22/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/25/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/26/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/27/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
10/28/2021,0.71,0.85,0.75,0.8,0.82,0.44,0.65,0.88,0.28,0.64,0.69,0.77,0.56,0.74,0.57,0.21,0.51,0.57,0.68,0.74,0.55,0.49,0.59,0.38,0.34,0.63,0.42,0.36,0.67,0.65,0.41,0.37,0.46,0.52,0.58,0.51,0.28,0.56,0.8,0.49,0.29,0.37,0.29,0.36,0.29,0.59,0.3,0.27,0.56,0.37,0.26,0.39,0.23,0.22,0.25,0.0,0.21,0.29,0.27,0.29,0.2,0.35,0.23,0.29,0.27,0.22,0.21,0.2,0.18,0.29,0.18,0.22,0.3,0.22,0.29,0.18,0.19,0.18,0.35,0.23,0.22,0.26,0.0,0.27,0.54,0.17,0.23,0.17,0.0,0.18,0.18,0.23,0.17,0.33,0.2,0.18,0.19,0.36,0.29,0.0,0.17,0.19,0.16,0.21,0.25,0.0,0.15,0.19,0.0,0.23,0.18,0.24,0.24,0.2,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.19,0.0,0.22,0.0,0.18,0.0,0.2,0.18,0.0,0.0,0.0,0.22,0.0,0.0,0.33,0.28,0.0,0.0,0.0,0.0,0.16,0.0,0.19,0.16,0.21,0.0,0.0,0.24,0.18,0.19,0.0,0.24,0.24,0.0,0.16,0.0,0.21,0.17,0.18,0.0,0.0,0.0,0.0,0.0,0.3,0.28,0.28,0.2,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.23,0.21,0.15,0.0,0.0,0.0,0.38,0.0,0.0,0.24,0.0,0.19,0.0,0.19,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.59,0.21,0.28,0.0,0.0,0.23,0.25,0.21,0.0,0.25,0.0,0.22,0.18,0.17,0.16,0.0,0.19,0.16,0.0,0.16,0.17,0.15,0.22,0.0,0.15,0.27,0.15,0.16,0.17,0.0,0.17,0.15,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.34,0.0,0.0,0.15,0.15,0.15,0.0,0.15,0.0,0.0,0.28,0.26,0.25,0.23,0.21,0.19,0.18,0.17,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.88999999999999
